[
(3.420626258270401e-05, -0.00041497217217533605, -0.0012372737232059228, 1.0),
(-14.012879005697869, 0.3016310062926948, -9.697067245807375, -1.0),
(0.00013728660468339052, 7.537433449332671e-05, -0.000342272187603819, 1.0),
(2.117285688953416, 1.1997812991130559, -0.006692864449810543, -1.0),
(1.9599803520127779, -0.1106552521403934, 0.2203823312136084, -1.0),
(1.737710540149692, -0.4438164274558041, 0.13936976532930156, -1.0),
(0.00029172900057609225, 0.0004848982763105067, -0.0007858344057811717, 1.0),
(-0.0006046929383993725, 0.00010862530769205868, -0.0011801518120925156, 1.0),
(11.843910568384786, 268.1664122002985, -240.48647745591552, -1.0),
(6.335237440711694, 12.733130937359647, -6.72662109581438, 1.0),
(-13.75005733707519, 2.5507976054311143, -9.796443725258086, -1.0),
(-0.34630168679489515, -1.3883800288207198, -0.2753338178886704, -1.0),
(0.35270987076494364, 0.19044843631759, 0.35814280835291434, -1.0),
(0.000922515803424645, -9.353626907708523e-05, -0.0010160750957229348, 1.0),
(-0.0001276234425067347, 0.0009337999011634068, -0.0012768550658719818, 1.0),
(0.3457110957650116, 0.18661920031555823, 0.3510189317225496, -1.0),
(-0.7243696078750261, -0.6011786066204508, -0.31823952993864424, -1.0),
(3.3905023876746156e-05, 0.0001636614563495743, -0.0005169362768171655, 1.0),
(1.5437213156871367e-05, -5.3911480413571574e-05, -0.00023694213678135054, 1.0),
(1.8676253864606167, 0.26940878328070106, 0.18409937742383953, -1.0),
(1.7490867059912745, -0.4467460418151816, 0.14028990704147404, -1.0),
(1.921412666066601, 2.716808430582006, -0.6885516844882815, -1.0),
(-0.05216878402868641, -0.04486478938268457, 0.06080145313962326, -1.0),
(-3.812831051907395, 2.984450670771224, 1.5811067109732306, 1.0),
(1.9714377341601335, -0.11134214246132501, 0.22168058071000019, -1.0),
(-0.0002214090561375448, -1.8028051517266375e-05, -0.00023943756331599314, 1.0),
(-0.0003770990519417483, -5.48160190809192e-05, -0.0004956841966663877, 1.0),
(4.165238825424183, -11.637237960093671, -6.5895566141562085, 1.0),
(3.315562919958717e-05, -0.0002593783117480347, -0.000335106610579311, 1.0),
(5.236047466556954, 3.0902609218620114, -1.721159012064632, 1.0),
(-5.998814592851886, -6.42625970384222, -6.069054162903768, -1.0),
(-0.0008611707924377626, 0.000542173259117075, -0.0013977748295015968, 1.0),
(179.04917526428835, 110.52145391600789, -186.90401847437897, -1.0),
(-1.8756077225174863, 1.3235655632534105, -0.7161029934028207, -1.0),
(-39.06293075790836, 211.92838180465878, -192.2824906668211, -1.0),
(0.35469153586572766, 0.1915102395757291, 0.3601691795481585, -1.0),
(-0.8025501047195576, 1.5212700349747479, -0.5095129021384821, -1.0),
(-0.021013605174403427, 0.8831362670396388, -0.06933320900811513, -1.0),
(1.8722359593254225, -0.8667165727994401, 0.054351624734437554, -1.0),
(1.935720447773792e-05, 0.0008755089879688427, -0.0009325965580173623, 1.0),
(-1.3808752407766747, -12.457510701493675, -6.638151906603866, -1.0),
(0.3411909182823898, 0.1841718373909309, 0.3464443507851769, -1.0),
(0.00019398282163480413, 2.982673461444929e-05, -0.00031611479004059473, 1.0),
(0.0009163599727423644, 3.604848586192936e-05, -0.001202457983873348, 1.0),
(0.7670933416595815, 0.05828087351857025, 0.6817726457291684, -1.0),
(2.3189336875851723, 1.5105961929418399, -0.07489974277793765, -1.0),
(1.8706437923040795, -0.5771902196344669, 0.12940714062159842, -1.0),
(0.14947282273457407, 0.9521486676258988, -0.015008881360676352, -1.0),
(6.2059271017266155, 7.997996487467788, -4.045851711182195, 1.0),
(2.2437221209174822, -2.2157301281800983, -0.3682304147375248, -1.0),
(-0.47755194073505436, 0.6123687281237977, -0.1013098917239752, -1.0),
(1.6451832620023907, 0.1497150750511569, 0.1765859822796294, -1.0),
(-3.4899093799716354, 9.605440615981138, -6.281083811318837, -1.0),
(-0.4617191960971603, 0.589311665917549, -0.09805337991402618, -1.0),
(0.0008985408729343322, -0.00031602023284906487, -0.0012146162525277296, 1.0),
(-0.05140864334590711, -0.04421106875220904, 0.05991508771245879, -1.0),
(0.13866294821432312, 0.913608920026121, 0.13313810605651621, -1.0),
(5.278952569624437, 5.126844765089913, -2.4163667804678255, 1.0),
(-0.45720456941928944, 0.5900759196757477, -0.09698451995164836, -1.0),
(-0.021041638797791862, 0.6732007044514887, -0.05590010842281501, -1.0),
(1.955869744536713, -1.1229517658817088, -0.008909959357289887, -1.0),
(-0.004205987445632331, 0.8768265996557503, -0.06286273809750043, -1.0),
(-0.0014411855898979753, -1.3298292254419145e-05, -0.0014997744388235423, 1.0),
(2.0312771877079996, 0.7676765605159375, 0.11272945975210202, -1.0),
(-0.4910638501298692, -0.7599816386221114, -0.11170817116764153, -1.0),
(1.758431472069887, -0.4512585765390895, 0.14059638865766466, -1.0),
(-0.001056587177819042, -0.00037701438526837466, -0.001431286132824755, 1.0),
(1.844895530028495, 2.9149565632045835, -0.8031854523925475, -1.0),
(1.7536869906621178, -0.44795927863554397, 0.1406676790828385, -1.0),
(-4.515495541878863, -7.266379387482175, -5.630267804157711, -1.0),
(4.854958718064182, -2.2097662821179824, -1.438131499463637, 1.0),
(-0.2156424132228114, 0.010958723043999918, 0.29871397715144354, 1.0),
(-0.05548465273379577, -0.04770955313546743, 0.06466626508861317, -1.0),
(-9.618704904249854e-05, 0.0005429701179050991, -0.0008333553817853265, 1.0),
(-39.47057310940022, 27.814435680699944, -37.36042510525954, 1.0),
(0.24101896920378962, -0.6698810075595389, 0.02462820680054323, -1.0),
(-0.04968423103134478, -0.04271823463553126, 0.057905485171370064, -1.0),
(-14.578070948468394, 7.133262724597444, -11.4648056491219, -1.0),
(5.4960894299426855, 2.901952222151749, -1.6975042546391705, 1.0),
(2.4219641022419722, -14.5798801379334, -8.956774592513966, 1.0),
(-0.05062186822729764, -0.04354109811374407, 0.05900127933796284, -1.0),
(-0.4001139162722822, 0.7582327821154422, -0.25406719235689934, -1.0),
(6.176518949930369, -2.7127746627894282, -1.9416086822405134, 1.0),
(-0.04938260168492681, -0.04246635602464699, 0.057552699268037744, -1.0),
(0.2034119279232094, 0.7851294845987979, 0.1597434877378685, -1.0),
(-0.05772436540818937, -0.04963466151847662, 0.06727634256989834, -1.0),
(-0.03976887084559788, -0.03419029756969305, 0.0463533814507453, -1.0),
(-0.0011235521263938744, 7.972344058879491e-05, -0.0012083584265690506, 1.0),
(1.9241453169251486, -1.0253219407970988, 0.01677738710372978, -1.0),
(1.9404291923484607, 0.09911181276169856, 0.2142257930479019, -1.0),
(-1.6856072123260044e-05, -0.0006766065275122801, -0.0006934866256613353, 1.0),
(5.112132042526838, -0.6549336388849163, -1.4540350779162026, 1.0),
(0.0002670414044507845, -3.400696805475165e-05, -0.0005102511398072523, 1.0),
(-11.748207819937306, -1.279665110608903, -8.134316825562564, -1.0),
(2.533840590711634, -3.5853410987936627, -0.8786804431398707, -1.0),
(-1.5466579132363814e-05, -2.990010726630914e-05, -0.0004637160357604947, 1.0),
(5.872559833938794, 7.538553090282392, -3.8340291407392044, 1.0),
(5.45167164936629, -1.8497256965866882, -1.1363797193382652, 1.0),
(0.3464214351261141, 0.18699006534209417, 0.35174446030234563, -1.0),
(-0.34576675346320584, -1.3862644445198669, -0.27493130780425545, -1.0),
(9.088516166723252, 0.30442279542018724, 4.96598676840199, 1.0),
(-0.00036699761363050837, 1.2965357223513934, -0.08936565217809012, -1.0),
(-6.223857736060816e-05, 0.00030835782819343266, -0.0004858929057106748, 1.0),
(0.33329125474798005, 0.1799374173942052, 0.3384204737424401, -1.0),
(8.762459179851093e-05, -0.00016661470700399944, -0.0005243518353147125, 1.0),
(0.02389175943476629, 0.8515935028317685, -0.049708968094613226, -1.0),
(-0.001072952462260017, 4.463247773732644e-05, -0.0012442117161406974, 1.0),
(-0.05107912783963897, -0.0439281457153875, 0.059536557865005335, -1.0),
(1.808648228495258, -0.24657199935418816, 0.1852147125344743, -1.0),
(-0.0005809647189325001, -0.00034811340673898683, -0.0009274768685430465, 1.0),
(-0.05590663759677783, -0.04807283660685169, 0.06516295659788884, -1.0),
(-0.0002981483340356583, 0.0001850108056100242, -0.0009055389834874208, 1.0),
(-0.12072269366669008, 0.5158073989916225, -0.0942507163753108, -1.0),
(-2.297610981395531e-06, -0.0011573171307427826, -0.0011597510301030317, 1.0),
(5.911351265694805, -6.811108764830323, -3.781420286380339, 1.0),
(2.154963222836159, 3.6300331913735135, -1.0391986303929457, -1.0),
(2.7817295868725646e-05, -0.00017908522799582778, -0.0003741316384447621, 1.0),
(-0.054448142949147904, -0.04681706402368491, 0.06346022923767691, -1.0),
(0.0004532854241465385, 3.19951466764396e-05, -0.0004996131429979393, 1.0),
(2.338887825775913, -2.3722702544181686, -0.4004836880216427, -1.0),
(1.9862633983429134, 0.1159023097754952, 0.2201694174077673, -1.0),
(-0.001455177980123068, -6.028963416419084e-09, -0.0015136926298020825, 1.0),
(-0.004556254959527106, 0.9998603064926215, -0.07140805254009175, -1.0),
(0.00022081081773307927, 2.8112384403049937e-07, -0.0005723002775634423, 1.0),
(5.673450966979999, -6.443669061968194, -3.580580818095825, 1.0),
(-0.021808861580714156, 0.7013679364720034, -0.05820871621807555, -1.0),
(-0.5029379691502811, -1.0249982567510472, -0.3163083441081369, -1.0),
(0.000711351276903957, 0.00018592123550927476, -0.0011644697282672534, 1.0),
(0.2314058537982593, -1.0191774040313888, -0.0020564619032679143, -1.0),
(1.3321709529967052, -7.959560824072298, -3.358407443030771, -1.0),
(0.3460409272967411, 0.18678888266357419, 0.35136918861123334, -1.0),
(-222.44959720308907, -198.37043863606596, -267.587822244137, -1.0),
(5.208208462293811, -3.856727804837618, -2.1816712569821703, 1.0),
(-0.0006809976291538393, 7.61459037339346e-05, -0.0007564603517483323, 1.0),
(-3.115207534473427, -12.123316004348908, -7.211888430652607, -1.0),
(-0.05330198170880962, -0.04583172515480882, 0.06212513532217656, -1.0),
(2.34384223682301e-05, -3.306806204194995e-05, -0.00011160919527373157, 1.0),
(-0.5245872086453751, -1.0691802669358097, -0.3299218941142712, -1.0),
(1.8025468761846284, 2.7365720380012704, -0.7331347300809021, -1.0),
(-0.17632572743756825, -1.49826821560778, -0.1978643457221576, -1.0),
(0.048876302719894404, -1.177520130088908, -0.07451728066008201, -1.0),
(0.0001171708054345539, 0.0005125718315796696, -0.000694452395370946, 1.0),
(1.9587540392662959, 0.0460698909027748, 0.2192575327517119, -1.0),
(1.8429554427256534, -0.25118076167103887, 0.18874253390140616, -1.0),
(2.4576054204532625, 1.600436256954623, -0.07927313308232753, -1.0),
(1.8834306860464949, -0.10632765591558524, 0.21177466023289604, -1.0),
(5.9804880240561715, 12.756790875485422, -6.483867747281465, 1.0),
(9.45872140537601e-05, -0.00018993115238383207, -0.0005708236056917032, 1.0),
(2.6073375408815878, -1.5405978520485348, -0.026983022002122325, -1.0),
(-8.655204771331682, -4.974516001883785, -6.989836563875883, -1.0),
(-0.000747378885837445, -0.0005543274073861876, -0.0012995929541867457, 1.0),
(6.122387639979252, 2.9227503629790164, -2.0050632449109713, 1.0),
(-0.46307549683930915, 0.5977116739611077, -0.09825759892669872, -1.0),
(-8.082759625852991e-07, 1.9710104083554776e-06, -6.009796734774092e-06, 1.0),
(-0.507544833952025, -1.0337036623245055, -0.31920034394847363, -1.0),
(-0.04234124327461908, -0.03640964717157891, 0.04935099289362732, -1.0),
(-0.5044136441271618, -0.7676713355670906, -0.11220623021360066, -1.0),
(0.00047254065680156845, -0.0001552897420416116, -0.0009648576534785416, 1.0),
(2.3270992216332047, -2.4549151287832274, -0.43510595122332063, -1.0),
(1.9105309222874212, -0.5361559929690429, 0.1444729832977032, -1.0),
(0.3437583976833629, 0.18555836480201826, 0.3490342329578766, -1.0),
(-0.0208501160641833, 0.6695642754251452, -0.05558053769281868, -1.0),
(2.305047438747181, -2.238252039890938, -0.36046298468590976, -1.0),
(-28.017038131793015, 28.693398429025365, -21.29173285672664, 1.0),
(-0.0001263858615455915, 3.399221149101865e-06, -0.00013263696849326496, 1.0),
(4.3508374174708406e-05, -0.0005626723206273616, -0.0006061855592068011, 1.0),
(-0.752098510352738, 0.9598660258346001, -0.159636733688302, -1.0),
(0.3293758942105143, -1.0761044526781944, 0.02760770206266394, -1.0),
(1.75107596439085, -0.19449480312592016, 0.18664201523768043, -1.0),
(-0.05058324871158604, -0.04350681776958076, 0.05895230095189952, -1.0),
(5.241473442279698, 0.2840134287155571, -1.279012491191267, 1.0),
(3.604439783527237e-05, 2.0929602131141214e-05, -7.731766645277353e-05, 1.0),
(-0.0512124900219586, -0.04402959543056717, 0.059686607154189275, -1.0),
(2.2313494031264867, 1.0367388564171236, 0.06927284225077823, -1.0),
(0.0001988604088682469, 3.1689665591908738e-06, -0.00023233191217020277, 1.0),
(-0.00019120706466883505, 3.572763512704269e-05, -0.0005017413109300491, 1.0),
(1.8736676572029864, -0.5257795414575739, 0.1416114174726424, -1.0),
(5.00009862505425, 6.30387306831949, -3.2094765594985404, 1.0),
(0.3549624497979611, 0.19162408548245402, 0.36043709249636535, -1.0),
(-0.0001229264097009795, -0.0004202308303993367, -0.000726756235921687, 1.0),
(0.016098917104871546, 0.8636946616076671, -0.05349067175517064, -1.0),
(0.0010580526757188735, 6.120984908320089e-05, -0.0013297197642646447, 1.0),
(2.2412672154908364, -2.213058910941413, -0.3678112075709876, -1.0),
(-0.5304657936375534, -0.8073252927849879, -0.11797209385484919, -1.0),
(-10.201472627281873, 9.74682654367075, -9.825896506592244, -1.0),
(5.455370614999481, -4.135684264436179, -2.365323945515229, 1.0),
(1.49411270613777, 0.21605706536114866, 0.14690868343914687, -1.0),
(-0.0010880145044658007, -8.037117337638539e-05, -0.00141567090321143, 1.0),
(1.8338354882544223, -0.25001519182265497, 0.18781242009137067, -1.0),
(-0.02146250927586646, 0.7116092126858504, -0.05888663598081223, -1.0),
(-0.021690700494240822, 0.6969743926644298, -0.05784650227137256, -1.0),
(2.329975804973188, -2.299755435191784, -0.3819829016643279, -1.0),
(4.774458264787391e-05, -0.00039579885960189763, -0.0007043788361154393, 1.0),
(2.0543041773095183, 3.4609611504970417, -0.9907783448804253, -1.0),
(-37.89829369588915, -34.36274735295228, -28.103316163378622, 1.0),
(-0.0004532235868656524, -9.948262704322138e-09, -0.0004630029442448981, 1.0),
(-2.2477701309645145e-06, -1.214095088021436e-05, -2.420331359155527e-05, 1.0),
(-53.86960319796026, -23.758411561093794, -45.21275228078821, 1.0),
(-9.780874012385539, -5.158719054364667, -7.75008668932395, -1.0),
(0.33609656273985244, 0.18145954209530402, 0.3412918801182734, -1.0),
(-0.0010860365295622953, 7.660911189075192e-06, -0.001124542632617409, 1.0),
(2.1794126862816654, -4.106926495676618, -1.2188313930923584, -1.0),
(2.347748634417542, -3.321404743496714, -0.8139663851742611, -1.0),
(2.742410997440877e-05, 0.0001915176470000668, -0.0002316269722166045, 1.0),
(2.0867095116321366, 0.8295085274447445, 0.10458825270416305, -1.0),
(-0.051734840570444085, -0.04448749764284132, 0.06029318678482021, -1.0),
(0.00010559769360615062, 0.00035606736770972536, -0.0005302021152037567, 1.0),
(-0.716821687882458, -0.6152488239834497, -0.3075257820498791, -1.0),
(-0.0009152676533240034, -0.00041951527033046165, -0.0013338338466981625, 1.0),
(-4.558386530438495e-08, -0.0003819638037361392, -0.00038242599331020366, 1.0),
(-54.354712311457206, 13.51212087351712, -43.35864585526474, 1.0),
(-0.050858224873831404, -0.04373668960813859, 0.05927076735704517, -1.0),
(-0.5007453092887708, -0.7757384885343974, -0.11067384608605613, -1.0),
(0.00019788003018375577, 0.0008267020838949451, -0.0010911638817226454, 1.0),
(2.251627937113284, -4.881161808292376, -1.5606455791058949, -1.0),
(-0.43874215915047365, 0.7325877158147698, -0.25268208480109244, -1.0),
(-0.051383516606133384, -0.044178891501220896, 0.059887216636162144, -1.0),
(1.8844918155266441, -0.528785120499002, 0.14242876867200316, -1.0),
(-10.379708242290064, -29.402850949256845, -21.309545744987872, 1.0),
(-0.16293528638437138, -1.070704545645036, 0.017734386490419474, -1.0),
(-1.6736158378071195, 1.1798516255853997, -0.639703083489195, -1.0),
(0.3573091922352454, 0.19290381565070902, 0.3628101469141978, -1.0),
(-0.0008003340962087768, 2.283956943764049e-06, -0.0008261011917831823, 1.0),
(-14.665280621496777, 45.76564717677911, -14.914005712638868, 1.0),
(5.952244751659805, -7.090262880610396, -3.9011989140866206, 1.0),
(0.30282816587489236, -0.8411489379681498, 0.03115827133668181, -1.0),
(2.200143003751265, -8.340012651207758, -3.2317606442927627, -1.0),
(0.0002057344514696767, 2.6129262674044577e-05, -0.0006411991732678882, 1.0),
(-0.2832382407178713, -1.9117891549460069, 0.03316332214123996, -1.0),
(-0.48766091729245886, -0.7901734945094319, -0.10848979953486726, -1.0),
(5.166431740919563, -0.5852648243798129, -1.3451981177779828, 1.0),
(1.9510639118087738, 0.8576018019460321, 0.07473631250557489, -1.0),
(-0.30835043054102584, -1.2267016393988115, -0.2447278929584087, -1.0),
(0.3586556098144147, 0.19364049114490456, 0.3641817815579529, -1.0),
(-0.05092847883716445, -0.04380296853579324, 0.0593563776083883, -1.0),
(1.905394921478205, 0.7574275383406928, 0.09550895819073979, -1.0),
(-11.046556453964513, -3.566946362780982, -8.146398512101769, -1.0),
(2.2047937035011103, 0.05199261076473016, 0.2468415310622003, -1.0),
(0.00023958080315118757, 4.6567045469193043e-05, -0.00040763753317742124, 1.0),
(-0.10962550116769254, 0.5003064285333387, -0.08751605474079405, -1.0),
(1.697729091493585, -0.47632523077516, 0.12811790559179848, -1.0),
(1.7763223570631936, -0.49839536704785914, 0.1341327010655613, -1.0),
(-0.0010380827200185058, -4.162067162312129e-05, -0.0011293577534269642, 1.0),
(0.34170366675262187, 0.1844645129858158, 0.34695377537513394, -1.0),
(0.042569663973429206, -1.1672249004513802, 0.09961286938190517, -1.0),
(6.311057145815937, -10.338062498717704, -5.424037911699656, 1.0),
(-0.4203388261949108, 1.8812921997414662, 0.006649848390638369, -1.0),
(-0.00037577460319766255, -9.157085932596848e-06, -0.0003857308929654073, 1.0),
(0.3612715917009268, 0.1950523329342957, 0.3668346431081204, -1.0),
(107.16367175487903, 240.53502895703423, -236.14034211036778, -1.0),
(6.876743230706779, -0.15803530096442486, -1.578110648431732, 1.0),
(2.2645816872545197, 1.925257257428541, -0.24466034998426522, -1.0),
(1.79331123442239, 0.09071663189729406, 0.1979299392429823, -1.0),
(-0.8017617414200089, 1.5197246331032943, -0.5089492738832035, -1.0),
(-0.4776617224927122, -0.8302157719309662, -0.2912859131419623, -1.0),
(-1.4518403274348657, 1.0205071568676374, -0.5561465398583252, -1.0),
(0.34192074914332515, 0.1846028808639577, 0.3471918565160692, -1.0),
(-0.0006095461900936308, -4.224084940472833e-06, -0.0006249782969277792, 1.0),
(6.150301495202655, 1.1165967257392282, -1.9326066549412673, 1.0),
(5.353423009191204, 4.642577695261934, -2.4798358465766057, 1.0),
(1.7706268483142367, 0.16074380441445868, 0.19014387009748646, -1.0),
(0.20108009906065405, 0.775536573977675, 0.15785095587134101, -1.0),
(-0.47205862245597174, -0.718497668649249, -0.1050392730845946, -1.0),
(-0.8631777850241633, 1.1022368972444383, -0.18345577889522247, -1.0),
(187.88778482631642, -44.47024586090356, -170.76343652935066, -1.0),
(5.395880307091403, 4.610043221642002, -2.3139775198637835, 1.0),
(0.10969464645532234, -0.690001521641463, 0.10130517957933893, -1.0),
(-10.685131326355418, -0.8393056613334835, -7.389981067427129, -1.0),
(-0.4328799831209835, -0.8779190313618415, -0.2727129315894956, -1.0),
(-0.0012377649383011197, -0.00010753497947769367, -0.0014398961522664663, 1.0),
(-49.993696960539864, -41.12030884537717, -50.8611968095297, 1.0),
(0.20667287248295452, 0.7968206895293406, 0.16224117096544433, -1.0),
(2.414923629027811, 1.4452096108478116, -0.03411196968033536, -1.0),
(1.9108246993687317, -39.36822046627822, -6.65502557646596, 1.0),
(-6.057438540910554e-05, -0.00022835634080357187, -0.001018571931982723, 1.0),
(5.629646533911625, -1.6188226887636148, -1.1054918324546747, 1.0),
(-12.215406843863548, 4.92484515123158, -9.294913177138142, -1.0),
(2.0544670114338714, 2.1525786295421767, -0.3938361595517961, -1.0),
(0.00015739992152334972, 3.7992425430970114e-05, -0.00022323714470085833, 1.0),
(1.7439445120977837, -0.48932045148752934, 0.1316836011305167, -1.0),
(-4.129746805667793, -7.243908249003539, -5.428637056931507, -1.0),
(2.5216469008273634, 1.6411646010942604, -0.08097143946056207, -1.0),
(2.064570521302784, 0.9076629989631044, 0.07897658740730407, -1.0),
(-4.233425542199711, -7.131214108412905, -5.428123538613477, -1.0),
(9.957844513120134e-06, 2.7506630803272956e-05, -4.570527781017162e-05, 1.0),
(16.14460232480201, -33.79447255232162, -1.8477957438145154, 1.0),
(-0.585341260689276, -0.7126821717548282, -0.20165141915974516, -1.0),
(-0.051019207306856273, -0.04387788683062688, 0.059458980828493324, -1.0),
(6.7319037824091765, 1.8223907057542021, -1.6998796778745628, 1.0),
(7.6941275295666856, 1.7725835745122254, -2.1268183977502986, 1.0),
(12.980225301342216, 0.19435783610928326, 5.017707939648176, 1.0),
(5.349014783746213, 3.175923116670617, -1.7475017402452266, 1.0),
(-53.95971913447511, 9.035156144076666, -42.242335777007156, 1.0),
(1.7035789528033405, -0.18146816118751374, 0.1827009045368584, -1.0),
(0.015119513266681928, 0.8624180208401953, -0.05406383494105027, -1.0),
(1.7252630294225355, -0.44773219712740797, 0.13675015084670328, -1.0),
(-14.880769543451606, 3.4483363906453235, -10.723279504338166, -1.0),
(-0.5480648870403257, 0.9154897645491928, -0.3158318963461966, -1.0),
(0.00018127996119678136, -0.001167420201346081, -0.0013490274348362807, 1.0),
(-0.051970948488987645, -0.044695281507463935, 0.06057129070832801, -1.0),
(-0.05185144237216521, -0.04457359116370352, 0.0604298301769397, -1.0),
(0.1207133330131942, 0.7889367618928986, -0.01306035144847617, -1.0),
(0.3581340678601741, 0.19334115120777007, 0.3636677109942621, -1.0),
(0.00020457746007732786, -0.0002741425774042197, -0.0008380035342961945, 1.0),
(-0.046947178571479675, -0.040371774027754714, 0.05471846782269818, -1.0),
(-0.3309753588068247, -1.326511432575387, -0.2630962980683691, -1.0),
(-0.0009642913382306023, 3.1765220525437434e-06, -0.000993887739215632, 1.0),
(1.7427660137688008, -0.4462832077160428, 0.13957484213287152, -1.0),
(0.33986252803316575, 0.1834554270108768, 0.34510228676424504, -1.0),
(2.2460423815395814, -13.099272832964743, -8.087922920781807, 1.0),
(0.03907929918528019, 1.0042885207141978, -0.054494667735196956, -1.0),
(1.729045150259907, -0.7388312128021468, 0.06774549431433963, -1.0),
(-0.0008312883720902747, 1.0532985657994893e-06, -0.0008579775592169464, 1.0),
(-0.00040457930815675225, 0.00015757657263430064, -0.0008265129686655104, 1.0),
(-0.5037099197514294, -0.775814643710202, -0.11320351012504393, -1.0),
(1.8605205330148067, 2.824687793151668, -0.7566437764293141, -1.0),
(-0.054574768066846246, -0.046923723747749335, 0.06360802115466857, -1.0),
(-0.45362465043974964, -0.7305426073433949, -0.10551495087445772, -1.0),
(-0.00041720322365399257, 1.3640319022830454, -0.09401917220972589, -1.0),
(-0.45508279378872274, 0.5807690635257217, -0.09666354918938147, -1.0),
(2.076600343055759, -1.2166572613980975, -0.01819432386415576, -1.0),
(0.2669726414019955, -0.7425839223012645, 0.027418659151403624, -1.0),
(-0.5042884056670403, -1.027358726323996, -0.3171309774845952, -1.0),
(-1.574192542157191e-07, 0.00026415866546388063, -0.00026442703363812117, 1.0),
(-0.4641098317675443, -0.7196708660045132, -0.10227618076885658, -1.0),
(0.00027228143803849185, -2.7875109168053842e-05, -0.0009739015981688401, 1.0),
(0.36186416411695177, 0.19534364293727435, 0.36742960836137684, -1.0),
(4.483512987278615e-05, 2.6169199967799467e-07, -4.509733329985865e-05, 1.0),
(0.00029790870776443164, 0.0005643783213536181, -0.0012011405871939496, 1.0),
(-0.27490713951100076, -1.0995932993253064, -0.21834079495825875, -1.0),
(1.615123669744861, 13.796759010858295, -8.338420314774169, 1.0),
(0.0006428110154241273, 1.0185556649474093e-08, -0.0006438811346386811, 1.0),
(-0.05124170195637623, -0.04407255913552821, 0.05971746503823727, -1.0),
(-0.518809024832052, -0.8034659852954746, -0.11473013377402097, -1.0),
(-2.4188796351898995e-06, -0.0014904504483990166, -0.0014944916365078331, 1.0),
(6.310772020050251, 12.118236610073382, -6.495724191921852, 1.0),
(-4.9438826801515446e-05, 1.4952232735760719e-05, -7.705303047804164e-05, 1.0),
(1.687458065217811, -0.18705443349853113, 0.17992701132389044, -1.0),
(1.7010101395139543, -0.4773125167445471, 0.12838712205619984, -1.0),
(-0.46032239179567114, -0.7411378081490483, -0.10685102474334407, -1.0),
(-9.825687846470657, -4.9112428734731, -7.708927421081967, -1.0),
(2.0917420530928723, -15.010094800016532, -9.236868291820656, 1.0),
(2.153046428725176, 3.6271745802879707, -1.0383904033145441, -1.0),
(-0.45808297333216785, -0.7097855248553948, -0.10123795035851524, -1.0),
(156.99067972550438, -161.22429487352292, -199.76112846175056, -1.0),
(-0.46693263923926054, -0.7358616319740676, -0.1079056731572372, -1.0),
(-0.5253780101058148, 0.9957777355737107, -0.33358514887043, -1.0),
(0.33766757872882636, 0.18228571657619952, 0.34285247754062453, -1.0),
(-0.21672861860095693, 0.002950784387502736, 0.3049657274298241, 1.0),
(0.04896059953724974, -1.1794760357844325, -0.07466796531833086, -1.0),
(-0.5210939133611419, -0.636852503504997, -0.18249263329568066, -1.0),
(-0.05036832400966973, -0.043320284505249385, 0.05870997602198669, -1.0),
(0.34406307781259926, 0.18574719968421327, 0.3493694874059834, -1.0),
(7.816242581157144e-05, -0.0005962549533057027, -0.0007787025515949564, 1.0),
(-0.00017436435604407247, 4.82107066869554e-05, -0.0006453599047395175, 1.0),
(1.8622885882085711, 0.25715368777805914, 0.18474436516470405, -1.0),
(1.9608516588533718, 0.09975731842961011, 0.216440837232188, -1.0),
(6.942427132338239e-05, 0.00033914658666199526, -0.0005688217870051526, 1.0),
(0.00010314259509744753, 0.0005121930427360727, -0.0007472224754592333, 1.0),
(-2.7564491867408236, 9.542469983950866, -5.930913758809169, -1.0),
(0.0002667965056655456, -0.00024537688279835726, -0.0010723095288103987, 1.0),
(-0.5721803196543398, 0.9554564901660143, -0.32956801386297485, -1.0),
(4.785703044957174e-06, -7.447297806974663e-05, -7.926067003795638e-05, 1.0),
(0.000305207079919545, 0.00039711281307436286, -0.0007024094381553603, 1.0),
(-0.10703777542142978, -1.1261307086787227, -0.1373983504054319, -1.0),
(-0.049878803971509456, 0.7689154875569102, -0.07663137060384884, -1.0),
(-0.04783462832036456, -0.041132754678707695, 0.05575363557572266, -1.0),
(-0.0012503006272640213, -8.68473398602269e-05, -0.0014585598806816924, 1.0),
(5.7133096983469045, 4.557474455036896, -2.6559887358833265, 1.0),
(2.1732065786470116, -4.092946654714922, -1.2141786253110638, -1.0),
(0.32741563793020134, 0.17676921183592498, 0.33246813123265895, -1.0),
(-0.10605654796002817, 0.4843010723549135, -0.08458461389148075, -1.0),
(1.4431065351693633, 0.20889058872017152, 0.1417658328958904, -1.0),
(-0.05268702443870232, -0.04530054905120817, 0.06140687904144926, -1.0),
(-0.9712095450753111, 1.2401879609545574, -0.2064387308513549, -1.0),
(1.9435626838950384, 0.09935587101784193, 0.21456824753127535, -1.0),
(4.158011618740602, -12.780991661184089, -7.0482054103058545, 1.0),
(0.20038402709537095, 0.7725274646369513, 0.15730647818987542, -1.0),
(1.5206609846679588e-07, -0.00010860642676554719, -0.00010876957307296917, 1.0),
(6.029934387046486e-05, -0.0010066540301506832, -0.0010669801499051529, 1.0),
